🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Assigned 112 role-privilege mappings
👤 Seeding users...
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
